Name,Latitude,Longitude,Address1,Address2,Address3,Town,Region,PostalCode,CountryCode,Stage,Type,NumberOfAccessPoints,Accessibility,Protection,GovroamEnabled
Adel Beck Secure Unit,53.8528,-1.57214,East Moor Lane,Adel,,Leeds,West Yorkshire,LS16 8EB,GB,,,,,,
Apex Centre,53.78518769,-1.543707039,8 Apex Way,,,Leeds,West Yorkshire,LS11 5LT,GB,Active,SingleSpot,10,No Restrictions,WPA2,1
Albion House,53.85853,-1.68687,Rawdon Park,"Rawdon, Yeadon",,Leeds,West Yorkshire,LS19 7XX,GB,,,,,,
Arthington Court,53.77267,-1.53123,Arthington Court,Hunslet,,Leeds,West Yorkshire,LS10 2LW,GB,,,,,,
Leeds Civic Hall,53.80226965,-1.548494218,Calverley Street,,,Leeds,West Yorkshire,LS1 1UR,GB,Active,SingleSpot,50,No Restrictions,WPA2,1
Carriageworks Theatre,53.80122324,-1.547895253,3 Millenium Square,,,Leeds,West Yorkshire,LS2 3AD,GB,Active,Area,,No Restrictions,WPA2,1
Garforth Library and One Stop Centre,53.79191339,-1.388125926,Lidgett Lane,Garforth,,Leeds,West Yorkshire,LS25 1EH,GB,Active,Area,,No Restrictions,WPA2,1
Abbey House Museum,53.82238406,-1.607118964,Abbey Walk,,,Leeds,West Yorkshire,LS5 3EH,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Aberfield Gate Housing Office (BITMO),53.7567338,-1.527326286,Aberfield Gate,,,Leeds,West Yorkshire,LS10 3QH,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Acorn Lodge Children's Unit,53.80147842,-1.58962661,Rombalds Avenue,Armley,,Leeds,West Yorkshire,LS12 2BA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Adams Court,53.79056567,-1.568253994,Whitehall Road E,,,Leeds,West Yorkshire,LS12 1DB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Aireborough Leisure Centre,53.87262861,-1.707903028,The Green,Guiseley,,Leeds,West Yorkshire,LS20 9BT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Ardsley and Tingley Library,53.72558195,-1.550794692,213 Bradford Road,East Ardsley,,Leeds,West Yorkshire,WF3 2DL,GB,Active,SingleSpot,,No Restrictions,WPA2,1
The Arium,53.8393213,-1.43424998,Thorner Lane,Scarcroft,,Leeds,West Yorkshire,LS14 3FB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds Industrial Museum at Armley Mills,53.80294145,-1.582877042,Canal Road,Armley,,Leeds,West Yorkshire,LS12 2QF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Armley Moor Early Years Centre,53.79607605,-1.593990314,Station Road,Armley,,Leeds,West Yorkshire,LS12 3EY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Armley Leisure Centre,53.79576747,-1.591446417,Carr Crofts,Armley,,Leeds,West Yorkshire,LS12 3HB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Armley One Stop Centre and Library,53.79712966,-1.588046426,2 Stockshill,Armley,,Leeds,West Yorkshire,LS12 1UQ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds Art Gallery,53.79996232,-1.548108697,The Headrow,,,Leeds,West Yorkshire,LS1 3AA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Artemis,53.78904976,-1.551485658,45 Marshall street,,,Leeds,West Yorkshire,LS11 9RZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Farnley Hall,53.78744697,-1.627525187,Hall Lane,,,Leeds,West Yorkshire,LS12 5HA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Barleyfields Community Centre,53.93133555,-1.388850588,Crossley street,Wetherby,,Leeds,West Yorkshire,LS22 6RT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Beeston Hill Community Health Centre,53.77829584,-1.555921922,123 Cemetery Road,Beeston,,Leeds,West Yorkshire,LS11 8LH,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Beeston Library,53.77254437,-1.566524497,Town Street,,,Leeds,West Yorkshire,LS11 8PN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Belle Isle Foundation (Breeze),53.76646766,-1.522968804,Enterprise Way,Belle Isle Centre,,Leeds,West Yorkshire,LS10 3DZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Boston Spa Children's Centre,53.90814829,-1.358257444,Deepdale Lane,Boston Spa,Wetherby,Leeds,West Yorkshire,LS23 6EW,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Boston Spa Library,53.90540059,-1.346497019,High Street,Boston Spa,,Leeds,West Yorkshire,LS23 6BH,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Bramley Childrens Centre,53.8086,-1.6379,Fairfield Street,Bramley,,Leeds,West Yorkshire,LS13 3DT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Bramley Library,53.81045345,-1.630177784,Hough Lane,Bramley,,Leeds,West Yorkshire,LS13 3ND,GB,Active,SingleSpot,,No Restrictions,WPA2,1
The Brownlee Centre,53.84305138,-1.590701295,Bodington Way,,,Leeds,West Yorkshire,LS16 8NA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Burley Park Children's Centre,53.80713873,-1.58010753,St. Matthias street,Burley,,Leeds,West Yorkshire,LS4 2DZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Burmantofts Housing Office,53.80043425,-1.522880642,Rigton Lawn,Burmantofts,,Leeds,West Yorkshire,LS9 7QA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Bramley Fulfilling Lives,53.80637534,-1.630091778,Bramley,,,Leeds,West Yorkshire,LS13 3AA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Broomhill Community Centre,53.80258074,-1.50112315,Harehils,,,Leeds,West Yorkshire,LS9 6TW,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Cardinal Court,53.76589,-1.56882,Cardinal Walk,Beeston,,Leeds,West Yorkshire,LS11 8HP,GB,,,,,,
Calverley Library,53.82928798,-1.686914928,Thornhill Street,Calverley,,Leeds,West Yorkshire,LS28 5PD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Carr Manor Children's Centre,53.8350381,-1.552765476,Carr Manor Primary School,Carr Manor Road,,Leeds,West Yorkshire,LS17 5DJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds Central Library,53.80033801,-1.548701341,Calverley Street,,,Leeds,West Yorkshire,LS1 3AB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Technorth Family Learning Centre,53.8252492,-1.534391721,9 Harrogate Road,,,Leeds,West Yorkshire,LS7 3NB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Chapel Allerton Library,53.82874729,-1.537532594,106 Harrogate Road,Chapel Allerton,,Leeds,West Yorkshire,LS7 4LZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Chapeltown Children's Centre,53.81199386,-1.529704399,62 Leopold Street,Chapeltown,,Leeds,West Yorkshire,LS7 4AW,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds City Museum,53.80161266,-1.546908629,Millenium Square,,,Leeds,West Yorkshire,LS2 8BH,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Cottingley Children's Centre,53.76823713,-1.5818308,Cottingley Drive,,,Leeds,West Yorkshire,LS11 0JP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Cottingley Court Transitional Housing Unit,53.76757181,-1.581009556,Cottingley Court,Cottingley Approach,,Leeds,West Yorkshire,LS11 0HP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Crossgates Library,53.80758972,-1.45316624,Farm Road,Crossgates,,Leeds,West Yorkshire,LS15 7LB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Crossgates Community Centre,53.80756916,-1.461965256,Maryfield Avenue,Crossgates,,Leeds,West Yorkshire,LS15 7TU,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Gipton South Children's Centre,53.80704201,-1.491077552,Coldcotes Grove,Gipton,,Leeds,West Yorkshire,LS9 6QJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Dolphin Manor Care Home,53.74719,-1.48622,Stone Brig Ln,Rothwell,,Leeds,West Yorkshire,LS26 0UD,GB,,,,,,
Deacon House,53.82303848,-1.45986516,1 Seacroft Avenue,,,Leeds,West Yorkshire,LS14 6JD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Dewsbury Road One Stop Centre and Library,53.77903662,-1.54564239,Dewbury Road,,,Leeds,West Yorkshire,LS11 6PF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Doreen Hamilton Early Years Centre,53.7975474,-1.495181203,129 Rookwood Road,,,Leeds,West Yorkshire,LS9 0LX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Farsley Library,53.81007324,-1.673209544,Old Road,Farsley,,Leeds,West Yorkshire,LS28 5DH,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Fearnville Leisure Centre,53.81491271,-1.48708427,Oakwood Lane,,,Leeds,West Yorkshire,LS8 3LF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Firthfields Early Years Centre,53.79320037,-1.370586872,Conisborough Lane,Garforth,,Leeds,West Yorkshire,LS25 2LR,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Garforth Leisure Centre,53.79175481,-1.376084665,Ninelands Lane,Garforth,,Leeds,West Yorkshire,LS25 1NX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Gildersome Library,53.7582108,-1.629091139,Town Street,Gildersome,Morley,Leeds,West Yorkshire,LS27 7AB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Gildersome Child Centre,53.75832,-1.62969,"c/o Gildersome Primary School, Town Street",Gildersome,,Leeds,West Yorkshire,LS27 7AB,GB,,,,,,
Gipton North Children's Centre,53.81430594,-1.497979883,Thorn Walk,Gipton,,Leeds,West Yorkshire,LS8 3LP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Guiseley Library,53.87313789,-1.710293996,Otley Road,Guiseley,,Leeds,West Yorkshire,LS20 8AH,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Halliday Court,53.79466,-1.38971,Halliday Court,Garforth,,Leeds,West Yorkshire,LS25 1ET,GB,,,,,,
Hunslet Over 3's,53.77758,-1.52861,"Co Hunslet St Marys Primary School,Church Street",Hunslet,,Leeds,West Yorkshire,LS10 2QY,GB,,,,,,
Halton Library,53.79665052,-1.468851432,273 Selby Road,,,Leeds,West Yorkshire,LS15 7JR,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Harehills Children's Centre,53.80909233,-1.510300877,Cowper Terrace,,,Leeds,West Yorkshire,LS9 7BA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Hawksworth Wood Children's Centre,53.83154336,-1.616735023,Broadway,,,Leeds,West Yorkshire,LS5 3PS,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Headingley Library,53.82099619,-1.578372771,North Lane,Headingley,,Leeds,West Yorkshire,LS6 3HG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Herd Farm Activity Centre,53.87417314,-1.529404612,Eccup Reservoir,Harrogate Road,,Leeds,West Yorkshire,LS17 7RJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Holt Park Active,53.85548953,-1.608168595,Holtdale approach,Holt Park,,Leeds,West Yorkshire,LS16 7RX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Holt Park Library,53.85510535,-1.609787792,Ralph Thoresby High School,Holtdale Approach,Holt Park,Leeds,West Yorkshire,LS16 7RX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Horsforth Clinic,53.84020316,-1.638387817,Church Lane,Horsforth,,Leeds,West Yorkshire,LS18 5LA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Horsforth Library,53.83995469,-1.637760989,Town Street,Horsforth,,Leeds,West Yorkshire,LS18 5BL,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Hough Lane Centre,53.81028411,-1.631345773,Hough Lane,,,Leeds,West Yorkshire,LS13 3RD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Hunslet Children's Centre,53.77751243,-1.529487172,St Marys School,Hunslet,,Leeds,West Yorkshire,LS10 2QY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Hunslet Library,53.78000771,-1.527595977,Waterloo street,Hunslet,,Leeds,West Yorkshire,LS10 2NS,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Middleton Park Visitor Centre,53.75429084,-1.545143102,Town Street,,,Leeds,West Yorkshire,LS10 3SH,GB,Active,SingleSpot,,No Restrictions,WPA2,1
John Smeaton Leisure Centre,53.81324739,-1.432558915,Smeaton Approach,,,Leeds,West Yorkshire,LS15 8TA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Kentmere Children's Centre,53.82773339,-1.470044551,180 Kentmere Avenue,,,Leeds,West Yorkshire,LS14 1BN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Kippax Health Centre,53.77305912,-1.369720695,Moorgate Drive,Kippax,,Leeds,West Yorkshire,LS25 7QT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Kippax Leisure Centre,53.76385942,-1.379608002,Station Road,Kippax,,Leeds,West Yorkshire,LS25 7LQ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Kippax Library,53.76751519,-1.371183825,Westfield Lane,Kippax,,Leeds,West Yorkshire,LS25 7LY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Kirkstall Leisure Centre,53.81650528,-1.601564169,Kirkstall Lane,Kirkstall,,Leeds,West Yorkshire,LS5 3BE,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Knowle Manor,53.74588,-1.5945,"Tennyson Terrace,",Morley,,Leeds,West Yorkshire,LS27 8QP,GB,,,,,,
Kirkstall Recycling Centre,53.80589969,-1.584711313,Evanston Avenue,Kirkstall,,Leeds,West Yorkshire,LS4 2HR,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Landmark Court,53.77883558,-1.564916481,Landmark Court,,,Leeds,West Yorkshire,LS11 8JT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Lavender Walk,53.79548437,-1.52127633,Lavender Walk,,,Leeds,West Yorkshire,LS9 8JB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Lincoln Fields Day Centre,53.80172376,-1.527609091,Cromwell Street,,,Leeds,West Yorkshire,LS9 7SG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Luttrell Cresent Childrens Home,53.84441,-1.60232,"23, Luttrell Crescent",Ireland Wood,,Leeds,West Yorkshire,LS16 6LU,GB,,,,,,
Lineham Farm Children's Centre,53.88211348,-1.57399869,Swan Lane,,,Leeds,West Yorkshire,LS16 8AZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Little London Housing Office,53.80853674,-1.540692925,Oatland Lane,,,Leeds,West Yorkshire,LS7 1SP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Lotherton Hall,53.81897753,-1.319399953,Lotherton Lane,Aberford,,Leeds,West Yorkshire,LS25 3EB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds Magistrates,53.79986101,-1.552267194,Westgate,,,Leeds,West Yorkshire,LS1 2NY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds Kirkgate Market,53.79737214,-1.538758291,34 George Street,,,Leeds,West Yorkshire,LS2 7HY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Mansion House,53.8397,-1.49994,Mansion Lane,Roundhay,,Leeds,West Yorkshire,LS8 2HH,GB,,,,,,
Marsden Court,53.81297,-1.67207,"Water Ln, Farsley",Pudsey,,Leeds,West Yorkshire,LS28 5SH,GB,,,,,,
Mears,53.79108269,-1.595219358,Unit 1 Barras Industrial Site,12 Barras Garth Road,,Leeds,West Yorkshire,LS12 4JY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Middleton Highways,53.74835297,-1.536705828,Selectapost 6,Ringroad,,Leeds,West Yorkshire,LS10 4AX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
St Georges One stop Centre,53.7478,-1.5326,St Georges Road,Middleton,,Leeds,West Yorkshire,LS10 4UZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Middleton Play and Learning Centre,53.74200784,-1.548848835,Throstle Lane,,,Leeds,West Yorkshire,LS10 4JD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Middleton Leisure Centre,53.74706585,-1.537544019,Ring Road,Middleton,,Leeds,West Yorkshire,LS10 4AX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Moor Allerton Library,53.84557354,-1.549224027,Moor Allerton Centre,King Lane,,Leeds,West Yorkshire,LS17 5NY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Morley Health Centre,53.74465771,-1.606116325,2 Corporation street,Morley,,Leeds,West Yorkshire,LS27 9NB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Morley Leisure Centre,53.74596175,-1.605990907,26 Corporation Street,Morley,,Leeds,West Yorkshire,LS27 9LG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Morley Leisure Centre-Gym Only,53.74594668,-1.605898369,26 Corporation Street,Morley,,Leeds,West Yorkshire,LS27 9LG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Morley Library,53.7465575,-1.601139826,Commercial street,Morley,,Leeds,West Yorkshire,LS27 8HZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Morley Town Hall,53.74524523,-1.601563094,68 Queen street,Morley,,Leeds,West Yorkshire,LS27 9DY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Navigation House,53.77644458,-1.515478718,8 George Mann Road,,,Leeds,West Yorkshire,Ls10 1DJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Naburn Court SH,53.83344,-1.45526,Naburn Court,Whinmoor,,Leeds,West Yorkshire,LS14 2DF,GB,,,,,,
Northfields SH,53.74548,-1.50152,Northfields,Rothwell,,Leeds,West Yorkshire,LS26 0SL,GB,,,,,,
Oakwood Library,53.82715501,-1.503606004,1 Oakwood Lane,,,Leeds,West Yorkshire,LS8 2PZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Cross Green Community Centre,53.90610931,-1.689498133,Cross Green,Otley,,Leeds,West Yorkshire,LS21 1HD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Otley Childrens Centre,53.90579,-1.68891,"Cross Green Youth & Community Centre, Cross Green", Otley,,Leeds,West Yorkshire,LS21 1HD,GB,,,,,,
Otley Library and Tourist Information Centre,53.9049241,-1.691531604,Nelson Street,Otley,,Leeds,West Yorkshire,LS21 1EZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
