Name,Latitude,Longitude,Address1,Address2,Address3,Town,Region,PostalCode,CountryCode,Stage,Type,NumberOfAccessPoints,Accessibility,Protection,GovroamEnabled
Prince Phillip Community Centre,53.81887323,-1.542593294,Scott Hall Avenue,,,Leeds,West Yorkshire,LS7 2HJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Seacroft Recycling Centre,53.82761848,-1.463587287,Limewood Road,Seacroft,,Leeds,West Yorkshire,LS14 1LU,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Phil May Court,53.79201,-1.57414,Phil May Court,Armley,,Leeds,West Yorkshire,LS12 1YW,GB,,,,,,
Pudsey Health Centre,53.79486554,-1.664026064,18 Mulberry Street,Pudsey,,Leeds,West Yorkshire,LS28 7XP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Pudsey Civic Hall,53.80748276,-1.681327982,Dawsons Corner,Pudsey,,Leeds,West Yorkshire,LS28 5TA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Pudsey Leisure Centre,53.79543145,-1.662248048,Market Place,Pudsey,,Leeds,West Yorkshire,LS28 7BE,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Pudsey Library,53.79579503,-1.663950358,Church Lane,Pudsey,,Leeds,West Yorkshire,LS28 7TY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Pudsey Community Hub,53.79658668,-1.662488892,Robin Lane,Pudsey,,Leeds,West Yorkshire,LS28 7TY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Quarry Mount Children's Centre,53.81587799,-1.554256148,Pennington Street,,,Leeds,West Yorkshire,LS6 2JP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Queenswood Education Centre,53.82273022,-1.592957204,Foxcroft Close,,,Leeds,West Yorkshire,LS6 3NT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Queensview,53.82138,-1.46199,Seacroft Crescent,Seacroft,,Leeds,West Yorkshire,LS14 6PH,GB,,,,,,
Raynel Drive Care Home,53.85007,-1.60386,9 Raynel Drive care home,Ireland Wood,,Leeds,West Yorkshire,LS16 6BS,GB,,,,,,
Reginald Terrace,53.81767,-1.5317,263 Chapeltown Rd,,,Leeds,West Yorkshire,LS7 3EX,GB,,,,,,
Royds Court SH,53.74796,-1.47646,Royds Court,Rothwell,,Leeds,West Yorkshire,LS26 0TQ,GB,,,,,,
Rycroft Green,53.80449,-1.6429,Rycroft Green,,,Leeds,West Yorkshire,LS13 4PD,GB,,,,,,
Richmond Hill Children's Centre,53.79393251,-1.522975509,Walter Cresent,,,Leeds,West Yorkshire,LS9 8NG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
The Rose Lund Centre,53.75713451,-1.466701222,Sixth Avenue,Rothwell,,Leeds,West Yorkshire,LS26 0HD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Rothwell Children's Centre,53.75376496,-1.485078734,Cornwall Crescent,Rothwell,,Leeds,West Yorkshire,LS26 0RA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Rothwell Leisure Centre,53.74449011,-1.451913357,Wakefield Road,Oulton,,Leeds,West Yorkshire,LS26 8EL,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Rothwell Community Hub,53.74715084,-1.479090426,Marsh street,Rothwell,,Leeds,West Yorkshire,LS26 0AD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Scholes Library,53.82521075,-1.429484963,3 Station Road,Scholes,,Leeds,West Yorkshire,LS15 4BJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Scott Hall Leisure Centre,53.82597709,-1.545846946,Scott Hall Road,Chapeltown,,Leeds,West Yorkshire,LS7 3DT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
South Seacroft One Stop Centre,53.81060046,-1.471477032,91-95 Moresdale Lane,Seacroft,,Leeds,West Yorkshire,LS14 6GG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Seacroft Children's Centre,53.81506915,-1.47135949,144 South Parkway,Seacroft,,Leeds,West Yorkshire,LS14 6EP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Shire View,53.8190253,-1.572975778,72 Headingley Lane,Headingley,,Leeds,West Yorkshire,LS6 2DJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
South Pudsey Community Centre,53.78962725,-1.652824998,Kent Road,Pudsey,,Leeds,West Yorkshire,LS28 9BN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Spen Croft,53.83140673,-1.603846939,Spen Lane,,,Leeds,West Yorkshire,LS16 5EJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
St Catherines Drive Childrens Home,53.8193,-1.62402,St Catherine's Drive,,,Leeds,West Yorkshire,LS13 2JY,GB,,,,,,
St James Hospital,53.80287564,-1.524367231,Beckett Street,,,Leeds,West Yorkshire,LS9 7LS,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Stocks Hill Hub,53.797,-1.5868,Chapel Lane,,,Leeds,West Yorkshire,LS12 2DJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Suffolk Court,53.86657676,-1.684693575,Yeadon,,,Leeds,West Yorkshire,LS19 7JN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Swarcliffe Community Centre,53.81981575,-1.443455049,65 Stanks Gardens,Swarcliffe,,Leeds,West Yorkshire,LS14 5LS,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Housing Leeds Swarcliffe,53.82291049,-1.442839026,32-38 Langbar Gardens,Swarcliffe,,Leeds,West Yorkshire,LS14 5ES,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Temple Newsham Golf club,53.79103106,-1.472663999,Templenewsham Road,Halton,,Leeds,West Yorkshire,LS15 0LN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
The Willows,53.83525,-1.64519,Fink Hill,Horsforth,,Leeds,West Yorkshire,LS18 5DY,GB,,,,,,
Two Willows ,53.76656,-1.571,Nursery Cardinal Square,,,Leeds,West Yorkshire,LS11 8HS,GB,,,,,,
Thwaite Mills,53.77623385,-1.504032016,Thwaite Lane,,,Leeds,West Yorkshire,LS10 1RP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Tropical World Roundhay Park,53.84051168,-1.505093336,Princes Avenue,Roundhay Park,,Leeds,West Yorkshire,LS8 2ER,GB,Active,SingleSpot,,No Restrictions,WPA2,1
West Yorkshire Joint Services,53.74779566,-1.625783801,Nepshaw Lane South,Morley,,Leeds,West Yorkshire,LS27 7JQ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
West Yorkshire History Centre,53.67973711,-1.491534595,127 Kirkgate,,,Wakefield,West Yorkshire,WF1 1JG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
"Westgate 4th, 5th and 6th Floors",53.79958123,-1.551024079,Westgate,,,Leeds,West Yorkshire,LS1 2NL,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Wetherby One Stop Centre,53.92993563,-1.388537049,24 W Gate,Wetherby,,Leeds,West Yorkshire,LS22 6NL,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Wetherby Childrens Centre,53.92882586,-1.380358019,Hallfield Lane,Wetherby,,Leeds,West Yorkshire,LS22 6JS,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Wetherby Health Centre,53.92835653,-1.381341285,42 Hallfield Lane,Wetherby,,Leeds,West Yorkshire,LS22 6JT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Wetherby Leisure Centre,53.92600385,-1.389490604,Lodge Lane,Wetherby,,Leeds,West Yorkshire,LS22 5FN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Wetherby Library and Tourist Information Centre,53.92867648,-1.387554691,17 W Gate,Wetherby,,Leeds,West Yorkshire,LS22 6LL,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Whinmoor Library,53.83711794,-1.455219436,Naburn Approach,Whinmoor,,Leeds,West Yorkshire,LS14 2DF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Woodview DC,53.81874,-1.44641,Eastwood Drive,Swarcliffe,,Leeds,West Yorkshire,LS14 5HU,GB,,,,,,
Yeadon Extra Care,53.86663,-1.68619,"Haworth Court, Chapel Lane,",Yeadon,,Leeds,West Yorkshire,LS19 7NX,GB,,,,,,
Hyde Park Surgery,53.80678027,-1.567647114,Woodsley Road,,,Leeds,West Yorkshire,LS6 1SG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Housing Leeds Wortley,53.79608453,-1.616153922,36 Heights Drive,Wortley,,Leeds,West Yorkshire,LS12 3SU,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Wykebeck Valley Road Day Centre,53.80671741,-1.487641399,Wykebeck Valley Road,,,Leeds,West Yorkshire,LS9 6NR,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Yeadon Library and One Stop Centre,53.86607667,-1.684114752,Town Hall Square,Yeadon,,Leeds,West Yorkshire,LS19 7PP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Yeadon Community Health Centre,53.86522254,-1.684020117,17 S View Road,Yeadon,,Leeds,West Yorkshire,LS19 7PS,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Yeadon Tarn,53.86969643,-1.673554459,Off Cemetary Road,Yeadon,,Leeds,West Yorkshire,LS19 7TF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds YOS,53.77843262,-1.533616909,Youth Justice Centre,Church street,,Leeds,West Yorkshire,LS10 2AY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Spring Gardens Home for Older People,53.90079921,-1.709257321,Westbourne Grove,Otley,,Leeds,West Yorkshire,LS21 3LJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Temple Newsham House,53.78434008,-1.459725976,Temple Newsham road,,,Leeds,West Yorkshire,LS15 0AE,GB,Active,SingleSpot,,No Restrictions,WPA2,1
The Green Home for Older People,53.81961898,-1.460222335,The Green,Seacroft,,Leeds,West Yorkshire,LS14 6JW,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds City Council Fleet Services,53.79947442,-1.510948539,77 Torre Road,,,Leeds,West Yorkshire,LS9 7QL,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Tribeca House,53.81019101,-1.528548479,Roundhay Road,,,Leeds,West Yorkshire,LS7 3BE,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Vale Circles,53.7759859,-1.543244958,Tunstall Road,,,Leeds,West Yorkshire,LS11 5JF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Westfield Chambers,53.78388613,-1.598433018,Lower Wortley Road,,,Leeds,West Yorkshire,LS12 4PX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Woodsley Green Skills Centre,53.80744189,-1.56672895,Woodsley Green,,,Leeds,West Yorkshire,LS6 1SD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Suffolk Court Yeadon Extra Care,53.86658244,-1.683818689,Silver Lane surgery,1 suffolk Court,,Leeds,West Yorkshire,LS19 7JN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Beeston Road Adult Social Care,53.78098315,-1.553115964,Beeston Road,,,Leeds,West Yorkshire,LS11 8ND,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Holbeck and City Childrens Centre,53.78137606,-1.547222972,Disraeli Terrace,,,Leeds,West Yorkshire,LS11 6TT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Hunslet Hall,53.78184527,-1.547688961,Hunslet Hall Road,,,Leeds,West Yorkshire,LS11 6UA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Hunslet Childrens Centre,53.77736941,-1.529058439,St Marys C Of E Primary School,Church street,,Leeds,West Yorkshire,LS10 2QY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Calverlands Day Centre,53.84069579,-1.640251746,Church Lane,Horsforth,,Leeds,West Yorkshire,LS18 5LA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Assisted Living Leeds,53.78950753,-1.530461108,Clarence Road,,,Leeds,West Yorkshire,LS10 1LZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Knowsthorpe Gate,53.78482256,-1.501115352,Knowsthorpe Gate,,,Leeds,West Yorkshire,LS9 0NP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Cross Heath Grove IL,53.7713,-1.5749,Crow Nest Mews,,,Leeds,West Yorkshire,LS11 8JQ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Easdale Childrens Home,53.81927877,-1.470190788,Easdale close,,,Leeds,West Yorkshire,LS14 6QF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Inner East Cluster Family Resource Centre,53.80165545,-1.52768626,Licoln Fields Centre,Cromwell street,,Leeds,West Yorkshire,LS9 7SG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Enterprise House,53.7981437,-1.550734605,12 St Paul's street,,,Leeds,West Yorkshire,LS1 2LE,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Farfield Drive Independent Living Centre,53.8106,-1.6788,Farfield Drive,Pudsey,,Leeds,West Yorkshire,LS28 5HN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
West Leeds Contact Centre,53.82272405,-1.593677382,Foxcroft Mount,,,Leeds,West Yorkshire,LS6 3NT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Frederick Hurdle Day Centre,53.816994,-1.532117,Chapeltown Road,,,Leeds,West Yorkshire,LS7 3EX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
West Leeds Family Resource Centre,53.81806023,-1.630574118,Ganners Green,,,Leeds,West Yorkshire,LS13 2PD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Mears Office-Great Eastern House,53.7717,-1.5171,Off Wakefield Road,,,Leeds,West Yorkshire,LS10 3DQ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Hawksworth Wood community Association,53.8287,-1.616,Broadway,,,Leeds,West Yorkshire,LS5 3PR,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Henshaw Lane Bin Depot,53.85859136,-1.686739769,Green Lane,Yeadon,,Leeds,West Yorkshire,LS19 7BY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Killingbeck Court,53.81270236,-1.46924901,Brathay Gardens,,,Leeds,West Yorkshire,LS14 6DF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Lanshaw Childrens Home,53.7512247,-1.529682994,Lanshaw Crescent,,,Leeds,West Yorkshire,LS10 3NN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Lazer Childrens Centre,53.81066912,-1.606621027,Lenhurst Avenue,,,Leeds,West Yorkshire,LS12 2RE,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Lingfield Childrens Home,53.84892408,-1.547254762,Lingfield Approach,,,Leeds,West Yorkshire,LS17 7HL,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Little London Childrens Centre,53.80882523,-1.540025711,Meanwood Road,,,Leeds,West Yorkshire,LS7 1SR,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Lovell Park Hub,53.80570239,-1.53671205,Lovell Park View,,,Leeds,West Yorkshire,LS7 1DA,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Meanwood Children's Centre,53.82439059,-1.547124028,Potternewton View,,,Leeds,West Yorkshire,LS7 2DW,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Middleton Under 3 Children Centre,53.7410816,-1.548136247,100 Middleton Park Avenue,,,Leeds,West Yorkshire,LS10 4HY,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Laurel Bank Day Centre,53.74064694,-1.54783584,100 Middleton Park Avenue,,,Leeds,West Yorkshire,,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Middleton Health Centre,53.7430231,-1.546650052,Acre Close,Middleton,,Leeds,West Yorkshire,LS10 4HX,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Millshaw,53.76634616,-1.578377962,Millshaw Park Way,,,Leeds,West Yorkshire,,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Museum Discovery Centre,53.78874202,-1.530914254,Carlisle Road,,,Leeds,West Yorkshire,LS10 1LB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
New Bewerley Children's Centre,53.77996706,-1.546842166,Bismarck Drive,,,Leeds,West Yorkshire,LS11 6TB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Nowell Mount,53.80256751,-1.506956966,Nowell Mount,,,Leeds,West Yorkshire,LS9 6JJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Pinfolds Childrens Centre,53.7999,-1.4659,Field Terrace,,,Leeds,West Yorkshire,LS15 7RE,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Potternewton Childrens Centre,53.82438021,-1.5471,Potternewton View,,,Leeds,West Yorkshire,LS7 2DW,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Rainbow House Children's Centre,53.81255887,-1.617056038,Victoria Park Avenue,,,Leeds,West Yorkshire,LS13 2HP,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Ireland Wood Childrens Centre,53.85198565,-1.604666472,Raynel Gardens,,,Leeds,West Yorkshire,LS16 6BR,GB,Active,SingleSpot,,No Restrictions,WPA2,1
The Reginald Centre,53.817709,-1.5317,Reginald terrace,Chapeltown,,Leeds,West Yorkshire,LS7 3EZ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Richmond Hill NHO,53.79442603,-1.523034518,Walter Crescent,,,Leeds,West Yorkshire,LS9 8NG,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Richmond House Care Home,53.80867721,-1.678724898,Richmond Road,Pudsey,,Leeds,West Yorkshire,LS28 5ST,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Rothwell Fulfilling Lives Home for Older People,53.75605669,-1.461077145,Holmsley Lane,Woodlesford,,Leeds,West Yorkshire,LS26 8SD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Rutland Lodge,53.82466071,-1.539861197,Potternewton Lane,,,Leeds,West Yorkshire,LS7 3DF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
SEC Swillington,53.7628,-1.4149,Astley Way,Swillington,,Leeds,West Yorkshire,LS26 8XT,GB,Active,SingleSpot,,No Restrictions,WPA2,1
SKiLs- Lingfield Childrens Centre,53.8491534,-1.544402682,Lingfield Drive,,,Leeds,West Yorkshire,LS17 7HF,GB,Active,SingleSpot,,No Restrictions,WPA2,1
South Leeds Independent Centre,53.76847508,-1.556463502,2 Atha Crescent,,,Leeds,west Yorkshire,LS11 7DB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Scott Hall Emergency Respite Centre,53.82438021,-1.547066472,Potternewton View,,,Leeds,West Yorkshire,LS7 2DW,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Shannon House,53.8310751,-1.60378408,Spen Lane,,,Leeds,West Yorkshire,LS16 5EJ,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Shepherds Lane Early Years Centre,53.81468427,-1.51960221,Shepherds Lane,,,Leeds,West yorkshire,LS8 5AN,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Leeds Town Hall,53.80014278,-1.549834137,The Headrow,,,Leeds,West Yorkshire,LS1 3AD,GB,Active,SingleSpot,,No Restrictions,WPA2,1
Merrion House,53.80266028,-1.545121551,Merrion Way,,,Leeds,West Yorkshire,LS2 8BB,GB,Active,SingleSpot,,No Restrictions,WPA2,1
