Name,Postcode,Latitude,Longitude,Type,Telephone number,Website
Patisserie Valerie,LS1 6AD,53.798381,-1.5446559,Restaurant,0113 242 4739,
Miller and Carter Steakhouse,LS1 8TL,53.800047,-1.5456399,Restaurant,0113 244 3583,http://www.millerandcarter.co.uk/millerandcarterleedslight/
Opposite Cafe- Victoria Quarter,LS1 6AZ,53.797891,-1.541139,Café,07818 433 082,http://www.oppositecafe.co.uk/
Primo's Gourmet Hot Dogs,LS1 7BR,53.795991,-1.5402033,Restaurant,0113 345 8901,http://primosgourmethotdogs.co.uk/
Duke of Wellington,LS17 9DB,53.892842,-1.451739,Restaurant,01937 573259,http://www.thedukew1.co.uk/
Lazy Lounge,LS1 4JY,53.795932,-1.5532901,Restaurant,01132 446055,http://lazy-lounge.com/
It Bar Leeds,LS2 8JD,53.800184,-1.5415694,Restaurant,0113 246 9080,
Hilton Leeds City,LS1 4BX,53.793537,-1.5473193,Restaurant,0113 2442000,http://www3.hilton.com/en/hotels/united-kingdom/hilton-leeds-city-hotel-LEEHNHN/dining/index.html
The Light,LS1 8TL,53.800047,-1.5456399,Restaurant,0113 244 0400,http://redhotworldbuffet.com/restaurants/leeds/
Arts Cafe Bar & Restaurant,LS1 6DT,53.795375,-1.5413182,Restaurant,0113 243 8243,http://www.artscafebar.com/
Azrams Sheesh Mahal,LS4 2DS,53.806173,-1.5815011,Restaurant,0113 230 4161,www.azrams.co.uk
Brasserie Blanc,LS1 4BJ,53.793514,-1.5435245,Restaurant,0113 220 6060,http://www.brasserieblanc.com
Diva Italiana,LS28 7AD,53.797312,-1.6619912,Restaurant,0113 255 5810,http://italiandiva.co.uk/
The Restaurant Bar & Grill,LS1 2AN,53.796636,-1.548161,Restaurant,0113 244 9625,
Ruchee,LS7 2LR,53.833031,-1.5452072,Restaurant,0113 266 6606,http://www.ruchee-leeds.co.uk/
Salute at The White Swan,LS26 0QL,53.749462,-1.4813576,Restaurant,0113 282 0508 ,http://www.saluteleeds.co.uk
Salvo's,LS6 3PX,53.824246,-1.5810477,Restaurant,0113 275 5017 ,
Sandinista,LS2 8JP,53.80091,-1.5410149,Restaurant,0113 305 0372 ,http://www.sandinistaleeds.co.uk
Spice Quarter Leeds,LS2 3AD,53.800964,-1.5480593,Restaurant,0113 246 9241 ,
Thai Edge Leeds,LS1 3DY,53.801066,-1.549298,Restaurant,0113 243 6333 ,[email]
Brasserie at West Park,LS16 5LN,53.834212,-1.5937425,Restaurant,0113 275 6333,
Trio Bar & Grill,LS6 3HU,53.820166,-1.581225,Restaurant,0113 203 6090 ,www.arcinspirations.com/trio
Wagamama,LS1 5JD,53.79814,-1.5474823,Restaurant,0113 243 3468 ,http://www.wagamama.com
The Claret Jug at Oulton Hall and Spa,LS26 8HN,53.744679,-1.4586875,Restaurant,0871 222 4690,http://www.qhotels.co.uk/our-locations/oulton-hall
The Wardrobe,LS9 8AH,53.797053,-1.5335725,Restaurant,0113 3838800,
Lounge Bar & Grill,LS2 8JE,53.80041,-1.5418403,Restaurant,0113 2444234,
Ambiente Leeds,LS2 7EW,53.794872,-1.5391225,Restaurant - Mediterranean Tapas ,07974 903 877,http://www.ambiente-tapas.co.uk/
The White House,LS8 2JU,53.828921,-1.5014803,Restaurant,0113 265 6446,
Distrikt,LS1 6DQ,53.796176,-1.5416435,Restaurant,0113 243 3674,http://www.distrikt.co.uk
Dine in the Mansion,LS8 2HH,53.839528,-1.499622,Restaurant,0345 450 4545,http://www.dine.co.uk/venues/themansion
The Queens Hotel,LS1 1PJ,53.795642,-1.5477369,Restaurant,0113 2431323,http://www.qhotels.co.uk/our-locations/the-queens/food-drink/
Radisson Blu Hotel,LS1 8TL,53.800047,-1.5456399,Restaurant,0113 236 6000,http://www.radissonblu.co.uk/hotel-leeds/dining
Weetwood Hall,LS16 5PS,53.837854,-1.5914582,Restaurant,0113 230 6000,http://www.weetwood.co.uk/dining/afternoon-tea/
Barburrito,LS1 8EQ,53.79961,-1.5441871,Restaurant,0113 245 4976,www.barburrito.co.uk
The Hummingbird Kitchen & Bar,LS7 3PG,53.8287,-1.5382197,Restaurant,0113 307 0111,http://hummingbirdkitchen.com/
Neon Cactus,LS1 7BT,53.795256,-1.5408793,Restaurant,0113 245 8400,http://www.neoncactus.co.uk
Midtown Grill,LS1 6ET,53.79566,-1.5430913,Restaurant,0113 236 6399,http://midtowngrill.co.uk
Outlaw's Yacht Club,LS2 7DY,53.796267,-1.5371944,Restaurant,0113 2346998,http://www.outlawsyachtclub.com
The Pour House,LS11 5PS,53.792354,-1.550535,Restaurant,07816 481492,www.thepourhouseleeds.co.uk
Chicago Rib Shack,LS1 5AT,53.796806,-1.5443237,Restaurant - American,0113 3942415,http://trinityleeds.com/shops/chicago-rib-shack
Ho's,LS1 6PJ,53.799873,-1.5400546,Restaurant - Chinese,0113 242 8828,http://www.tripadvisor.co.uk/Restaurant_Review-g186411-d1877193-Reviews-Ho_s-Leeds_West_Yorkshire_England.html
Maxi's Leeds,LS3 1LX,53.799084,-1.5622142,Restaurant - Chinese,0113 2440552,http://www.maxi-s.co.uk/
Red Chilli Restaurant,LS1 3DW,53.800964,-1.5480593,Restaurant - Chinese,0113 242 9688,http://redchillirestaurant.co.uk/leeds/
Zen Rendezvous,LS20 9BT,53.871977,-1.7070766,Restaurant - Chinese,01943 872288 ,www.zenrendezvous.co.uk
Hazlewood Castle Hotel,LS24 9NJ,53.858259,-1.325178,Restaurant - Contemporary European,01937 535353,http://www.hazlewood-castle.co.uk
Brasserie Forty 4,LS2 7EW,53.794872,-1.5391225,Restaurant - Contemporary European,0113 234 3232,http://www.brasserie44.com
Malmaison Leeds,LS1 4AG,53.794278,-1.5434707,Restaurant - Contemporary European,0113 398 1000,http://www.malmaison-leeds.com/indulge/brasserie
City Cafe,LS1 4BR,53.793741,-1.5489566,Restaurant - Contemporary European,0113 243 8885,http://www.leedscitycentre.doubletree.com
Miller & Carter Steakhouse,LS25 1NB,53.787345,-1.4071704,Restaurant - Contemporary European,0113 286 2100,http://www.millerandcarter.co.uk/millerandcartergarforth/
Dough Bistro,LS16 5BD,53.834082,-1.6031494,Restaurant- English,0113 278 7255,http://doughleeds.com/
Crafthouse,LS16HW,53.796005,-1.5440288,Restaurant - English,0113 897 0444,http://www.crafthouse-restaurant.com
Kobe,LS18 4QB,53.83229,-1.6420485,Restaurant - English,0113 2588439,http://www.arcinspirations.com/kobe
Chip + Fish,LS1 5AT,53.796806,-1.5443237,Restaurant - English,0113 2440338,http://trinityleeds.com/shops/chip-fish
Pieminister,LS1 6DQ,53.796176,-1.5416435,Restaurant - English,0113 859 1681,http://www.pieminister.co.uk/restaurants/leeds/
The Light,LS1 8TL,53.800047,-1.5456399,Restaurant - English,0113 2439353,http://browns-restaurants.co.uk/locations/leeds/
Bretts Fish Restaurant,LS6 3HE,53.821265,-1.5793001,Restaurant - English,0113 232 3344,
Calverley Grill at Oulton Hall Hotel,LS26 8HN,53.744679,-1.4586875,Restaurant - English,0871 222 4690,http://www.qhotels.co.uk/our-locations/oulton-hall/
The Gatehouse at Kirkstall Abbey,LS5 3EH,53.822375,-1.6071032,Restaurant - English,0113 278 1233,www.boutique-catering.co.uk
Blackhouse Restaurant and Bar,LS1 5PS,53.798208,-1.5490301,Restaurant - English,0113 246 0669,http://www.blackhouse.uk.com
Croft Street Fisheries,LS28 5HA,53.81203,-1.6732631,Restaurant - English,0113 256 0383,http://www.croftstreetfisheries.co.uk/
The Light,LS1 8TL,53.800047,-1.5456399,Restaurant - French,0113 246 1620,http://www.caferouge.co.uk/
Kendell's Bistro,LS9 8AH,53.797053,-1.5335725,Restaurant - French,0113 2436553,
Olive Tree Greek Restaurant,LS13 1NG,53.825127,-1.6705179,Restaurant - Greek,01132 569283,www.olivetreegreekrestaurant.co.uk
The 1875 Restaurant,LS29 6JH,53.8915,-1.7347089,Restaurant - Indian,01943 871811,http://the1875.co.uk/
Bundobust,LS1 5DQ,53.795237,-1.5453275,Restaurant - Indian,0113 2431248,http://bundobust.com/
Tharavadu,LS1 5DQ,53.795237,-1.5453275,Restaurant - Indian - Kerala Cuisine,0113 244 0500,http://www.tharavadurestaurants.com
Aagrah Leeds,LS9 8AH,53.797053,-1.5335725,Restaurant - Indian,0113 245 5667,www.aagrah.com
Aagrah Pudsey,LS28 8ED,53.803414,-1.6951188,Restaurant - Indian,01274 668818,www.aagrah.com
Hansa's Restaurant,LS2 7PN,53.801707,-1.5378026,Restaurant - Indian,0113 244 4408,http://www.hansasrestaurant.com
Mumtaz Restaurant,LS10 1QD,53.790868,-1.5332464,Restaurant - Indian,0113 242 4211 ,
Aagrah Garforth,LS25 2HF,53.798419,-1.3686489,Restaurant - Indian,0113 287 6606,www.aagrah.com
City 3 Restaurant,BD1 5SH,53.79195,-1.7515942,Restaurant - International,01274 734734,http://thebradfordhotel.com/dining/
Fazenda Rodizio Bar and Grill,LS1 4GL,53.793461,-1.5487015,Restaurant - International,0113 247 1182,http://www.fazenda.co.uk
Ciao Bella,LS10 1JF,53.793687,-1.539515,Restaurant - Italian,0113 2469444,http://www.ciaobellarestaurantleeds.co.uk/
LIVINitaly,LS1 4BR,53.793741,-1.5489566,Restaurant - Italian,0113 243 0090,http://www.livinitaly.com
Carluccios,LS1 5AT,53.796806,-1.5443237,Restaurant - Italian,0113 2469576,http://www.carluccios.com
Bella Italia,LS1 6BR,53.796789,-1.5420922,Restaurant - Italian,01132 454630,
Viva,LS1 7HG,53.794289,-1.5418917,Restaurant - Italian,0113 242 0185,http://www.vivaitalianrestaurant.com
Primo Ristorante,LS1 4JY,53.795932,-1.5532901,Restaurant - Italian,0113 244 8443 ,
The Light,LS1 8TL,53.800047,-1.5456399,Restaurant - Italian/American,0113 246 9752,http://www.frankieandbennys.com/
Bibis Italianissimo,LS1 4AG,53.794278,-1.5434707,Restaurant - Italian,0113 243 0905,http://www.bibisrestaurant.com
Salvo's,LS6 3PX,53.824246,-1.5810477,Restaurant - Italian,0113 275 5017 ,http://www.salvos.co.uk/salumeria-restaurant
Casa Mia Coffee Shop,LS7 3QY,53.829072,-1.5393399,Restaurant - Italian,0113 266 1269,http://www.casamiaonline.com/
Jamie's Italian,LS1 5JL,53.797546,-1.5473521,Restaurant - Italian,0113 322 5400,http://www.jamiesitalian.co.uk/leeds
Carluccio's,LS1 5SX,53.796736,-1.54378,Restaurant - Italian,0113 242 2038,www.carluccios.com
Frankie & Benny's - Crown Point,LS10 1ET,53.788766,-1.5405251,Restaurant - Italian,01132 454882,http://www.frankieandbennys.com
Frankie & Benny's - Kirkstall Road,LS4 2DG,53.804363,-1.5833412,Restaurant - Italian,0113 203 8888,www.frankieandbennys.com
Yo! Sushi,LS1 5AY,53.796571,-1.5438708,Restaurant - Japanese,0113 2133621,http://www.yosushi.com/
Wagamama Restaurant,LS1 5AY,53.796571,-1.5438708,Restaurant - Japanese,0113 246 9736,http://www.wagamama.com/
Wasabi,LS1 5AT,53.796806,-1.5443237,Restaurant - Japanese,0113 234 0438,http://www.wasabi.uk.com
Fuji Hiro,LS2 8NJ,53.801584,-1.5432547,Restaurant - Japanese,0113 2439184,
Cielo Blanco,LS1 5AT,53.796806,-1.5443237,Restaurant - Mexican,0113 2469709,http://www.cieloblanco.co.uk
Barburrito,LS1 6HW ,53.796005,-1.5440288,Restaurant - Mexican,0113 246 1286,http://www.barburrito.co.uk/
Tortilla,LS1 5AT,53.796806,-1.5443237,Restaurant - Mexican,0113 2346518,http://trinityleeds.com/shops/tortilla
The Light,LS1 8TL,53.800047,-1.5456399,Tea/Coffee Shop,0113 245 4976,http://www.barburrito.co.uk/
Chino Latino ,LS1 5NS,53.796222,-1.5466224,Restaurant - Pan Asian,0113 380 4080,http://www.chinolatino.co.uk
PizzaLuxe,LS1 5AT,53.796806,-1.5443237,Restaurant - Pizza,0113 2471171,http://trinityleeds.com/shops/pizzaluxe
The Light,LS1 8TL,53.800047,-1.5456399,Restaurant - Portuguese,0113 242 8908,http://www.thelightleeds.co.uk/store/nandos/
The Duncan,LS1 6DL,53.795836,-1.5419508,Restaurant - Pub,0113 2459916,
Jake's Bar,LS1 7BT,53.795256,-1.5408793,Restaurant - Pub,0113 243 1110,http://www.jakesbar.co.uk
The Garden Gate,LS10 2QB,53.78076,-1.5273489,Restaurant - Pub,0113 2777705,http://www.gardengateleeds.co.uk/
Further North,LS7 4NZ,53.830749,-1.538182,Restaurant - Pub,0113 2370962,http://northbar.com/further-north/
Alfred,LS6 4HY,53.828371,-1.5658288,Restaurant - Pub,0113 2780779,http://northbar.com/alfred/
The Hop,LS1 4BR,53.793741,-1.5489566,Restaurant - Pub,0113 243 9854,http://www.thehop-leeds.co.uk/
Angelica,LS1 6HW,53.796005,-1.5440288,Restaurant - Pub,0113 897 0099,http://www.angelica-restaurant.com/
The Fleece,LS21 3DT,53.904303,-1.6985861,Restaurant - Pub,01943 465 034,http://www.fleece-otley.co.uk
Baracoa Luxe Bar,LS1 6DT,53.795375,-1.5413182,Restaurant - Pub,0113 245 2324,http://www.baracoaluxebar.com/
Crowd of Favours,LS2 7EA,53.79617,-1.5376812,Restaurant - Pub,0113 246 9405,http://www.crowdoffavours.co.uk
The Grove Inn,LS11 5PL,53.790924,-1.5478787,Restaurant - Pub,0113 244 1440   ,
The Original Oak,LS6 2DG,53.819634,-1.5757317,Restaurant - Pub,0113 275 1322,http://www.theoriginaloakleeds.co.uk
The Mustard Pot,LS7 3QY,53.829072,-1.5393399,Restaurant - Pub,0113 269 56 99,http://www.themustardpot.com
Shears Yard,LS2 7EH,53.795086,-1.5387862,Restaurant - Pub,0113 244 4144,http://www.shearsyard.com
The Atlas Pub,LS1 2HL,53.797331,-1.549829,Restaurant - Pub,0113 244 29 06,http://www.atlaspubleeds.com
The Black Prince,LS1 5DA,53.795581,-1.5458703,Restaurant - Pub,01132 458 063,http://www.sizzlingpubs.co.uk/theblackprinceleeds/
Tiger Tiger,LS2 8DY,53.800047,-1.5456399,Restaurant,0113 2366999,http://www.tigertiger.co.uk/leeds/
Midnight Bell,LS11 5QN,53.791692,-1.5513618,Bar,0113 2445044,http://www.midnightbell.co.uk
Weetwood Hall,LS16 5PS,53.837854,-1.5914582,Restaurant - Pub,0113 230 6000,http://www.weetwood.co.uk/dining/stables-pub/
Around the World in 80 Beers,LS1 5RD,53.799291,-1.5476825,Restaurant - Pub,0845 533 3000,http://www.atw80.com
Loch Fyne,LS1 2ES,53.796944,-1.5473737,Restaurant - Seafood,0113 391 7550,
Azucar Bar,LS10 1NE,53.793923,-1.5377363,Restaurant - South American,0113 2435761,
Las Iguanas,LS1 2HD,53.795488,-1.5404517,Restaurant - South American,0113 243 9533,http://www.iguanas.co.uk
Pintura,LS1 5ER,53.796319,-1.5461052,Restaurant - Spanish,0113 430 0915,http://www.pinturakitchen.co.uk/
La Rambla –Tapas & Wine,LS1 2AJ,53.798561,-1.5496185,Restaurant - Spanish,0113 2434941,http://www.laramblatapas.co.uk
Thai Sabai,LS6 3HP,53.820083,-1.5807398,Restaurant - Thai,0113 275 8613,http://www.thaisabaileeds.co.uk/index.htm
Lemongrass,LS1 6NU,53.799851,-1.5412239,Restaurant - Thai,0113 318 4306,
Bang Wok,LS1 4SP,53.794243,-1.5461125,Restaurant - Thai,,http://www.bangwok.com
Chaophraya,LS1 4AG,53.794278,-1.5434707,Restaurant - Thai,0113 244 9339,http://chaophraya.co.uk/
Sukhothai - Chapel Allerton,LS7 4PE,53.829982,-1.537446,Restaurant - Thai,01132 370141,
Sukhothai - Headingley,LS6 3NX,53.822981,-1.5818806,Restaurant - Thai,0113 278 1234,http://www.sukhothai.co.uk/headingley.php
Sukhothai - South Parade,LS1 5QS,53.798853,-1.54834,Restaurant - Thai,0113 242 2795,http://www.sukhothai.co.uk
Little Tokyo,LS1 6DE,53.79648,-1.5410936,Restaurant - Thai,0113 2439090  ,
Global Tribe Cafe,LS1 6LG,53.79895,-1.5431467,Restaurant - Vegetarian,0113 318 4289,http://globaltribecafe.com/
Cheerful Chilli,LS21 3DD,53.893396,-1.671196,Restaurant - Vegetarian,01943 466567,
Mango Vegetarian,LS22 6NQ,53.928883,-1.3865569,Restaurant - Vegetarian,01937 585 755,http://www.mangovegetarian.com
Vanilla One,LS1 7BR,53.795991,-1.5402033,Tea/Coffee Shop,0113 234 0383,http://www.facebook.com/vanillaoneleeds
Mrs Atha's,LS1 6DE,53.79648,-1.5410936,Tea/Coffee Shop,0113 245 5515,http://mrsathasleeds.com/
Le Chalet,LS1 5JD,53.79814,-1.5474823,Tea/Coffee Shop,0113 243 0576,http://www.le-chalet.co.uk
Just Grand! Vintage Tearoom,LS1 6PG,53.800252,-1.5403996,Tea/Coffee Shop,0113 2431306 ,http://www.just-grand.co.uk
Harvey Nichols - Restaurant,LS1 6AZ,53.797891,-1.541139,Tea/Coffee Shop,0113 204 8000,http://www.harveynichols.com/restaurant/leeds-dining/espresso-bar/
The Light,LS1 8TL,53.800047,-1.5456399,Tea/Coffee Shop,0113 2454242,http://www.labottegamilanese.co.uk
The Bowery,LS6 2AL,53.823359,-1.5794766,Tea/Coffee Shop,0113 2242284,http://thebowery.org/coffee_bar.html
The Queens Hotel,LS1 1PJ,53.795642,-1.5477369,Tea/Coffee Shop,0113 2431323,http://www.qhotels.co.uk/our-locations/the-queens/
The Decanter,LS1 5JQ,53.798757,-1.5466407,Winebar,,http://www.thedecanter.co.uk
The Foundry Wine Bar,LS11 5WH,53.791246,-1.552338,Winebar,0113 245 0390,http://www.thefoundrywinebar.co.uk
